status,name,value
1,i,2PACX-1vRaricznSmI7vlvBm1uyyaGUHId8zbTH8d14UCx6amteStG84GShytjL8CFfriZzCDcstYp5wsysK7y
1,menu,"{""logo"":{""img"":""./img/vinavideo_38.png"",""name"":""VinaVideo"",""link"":""#""},""menus"":[{""name"":""Thời Sự"",""link"":""#c/news-top-stories""},{""name"":""Phóng Sự"",""link"":""#c/news-phongsu""},{""name"":""Thế Giới"",""link"":""#c/news-world""},{""name"":""Kinh Doanh"",""link"":""#c/news-business""},{""name"":""Công Nghệ"",""link"":""#c/news-technology""},{""name"":""Khoa Học"",""link"":""#c/news-science""},{""name"":""Sức Khỏe"",""link"":""#c/news-health""},{""name"":""Pháp Luật"",""link"":""#c/news-phapluat""},{""name"":""Thể Thao"",""link"":""#c/news-sports""},{""name"":""Giải Trí"",""link"":""#c/news-entertainment"",""childs"":[{""name"":""Xe"",""link"":""#c/news-xe""},{""name"":""Giải Trí"",""link"":""#c/news-entertainment""},{""name"":""Âm Nhạc"",""link"":""#c/news-amnhac""},{""name"":""Phim Ảnh"",""link"":""#c/news-phimanh""},{""name"":""Thời Trang"",""link"":""#c/news-thoitrang""}]},{""name"":""Mẹ Và Bé"",""link"":""http://eva.vina.video""},{""name"":""Xem Phim"",""link"":""http://movies.vina.video""},{""name"":""Chuyên Mục Khác"",""link"":""#"",""childs"":[{""name"":""Mẹo Vặt"",""link"":""#c/news-meovat""},{""name"":""Ẩm Thực"",""link"":""#c/news-amthuc""},{""name"":""Xuất Bản"",""link"":""#c/news-xuatban""},{""name"":""Sống Trẻ"",""link"":""#c/news-songtre""},{""name"":""Giáo Dục"",""link"":""#c/news-giaoduc""},{""name"":""Du Lịch"",""link"":""#c/news-dulich""},{""name"":""Nhịp Sống"",""link"":""#c/news-nhipsong""}]}]}"
1,player,2PACX-1vRVzDghMrAMEqAlBsATTPz0HudfkFaILjS803usGRhKKlARTQnWW5mLAdzDxQ8vWNXKE9CEXXt2rDwu.1
1,config,2PACX-1vRg344E7nGZyJclNIsXB0brfiUJgnzdBnyts8Gb5t_y1MDBLrQhcSs6lDqgzEZQVQyyqAP4s3_Il8ZP
1,i|news,2PACX-1vT0MOFLX0qOQATdb9J1apPN3-BIVSmtZ4HTZccoEi0OXepx6ymplb3PEwKPMWAyANH6nMn36dXwjbl5
1,c|news-sports,2PACX-1vQCj1aVsRz6JM7QfSFQa4r23jtolVrV9m9pI6hRm_o_cIOYN_BlB1j_sz9YBERdIUX2qBjTbDd0pgMZ
1,c|news-top-stories,2PACX-1vRNMbyovg0ba633bya5G-iMDsCOfKsntNmNoVl83YmUXRX2p8gFKl-UXcrjsnhZ4wnPbN9fc9lKQHTN
1,c|news-entertainment,2PACX-1vQ0zCv4zK6DesZDbdBpAXujqDCCI2IxKsxcdmO3S_J9ukYS87whj0_cq2PMmWyQZsTibbZp9Ky3efFy
1,c|news-business,2PACX-1vTH_6Ekd9D_7pAftHkD7xMc5m-ZXSqDkW23AuD-BWwXB3yOqE2BC0MELayixVc5bCD9IiAdTwDdywBo
1,c|news-world,2PACX-1vTk-4pVdSIaxOA8gbGT9pf23Lolhs6F9bS4dni-4jjDZsoIcG01Hhj7o4MNWYUJoKq3bozLL79cTuD9
